/workspace/marsv_agent_haoyang/dir21_beyond_successor_jsd/experiments/xmodel_analysis.py:33: RuntimeWarning: All-NaN slice encountered
  return np.nanmedian(v[(i % N_ANCHOR) % 2 == 0]), np.nanmedian(v[(i % N_ANCHOR) % 2 == 1])

--- embedding (2048 features) ---
[embedding    n= 30 ridge] shape             rho +0.720 +- 0.054 (ceiling 0.927 -> +0.777); null -0.017 +- 0.058, permutation p 0.020; modal hyper 0.1
[block12      n=100 krr  ] shape_given_width rho +0.289 +- 0.181 (ceiling 0.739 -> +0.391); null -0.020 +- 0.103, permutation p 0.020; modal hyper (0.25, 0.31622776601683794)

--- block18 (2048 features) ---
[block18      n= 30 ridge] shape             rho +0.783 +- 0.043 (ceiling 0.927 -> +0.845); null -0.012 +- 0.055, permutation p 0.020; modal hyper 0.1
[block18      n= 30 krr  ] shape             rho +0.785 +- 0.040 (ceiling 0.927 -> +0.847); null -0.009 +- 0.053, permutation p 0.020; modal hyper (0.5, 0.1)
[block18      n= 30 ridge] width             rho +0.588 +- 0.059 (ceiling 0.857 -> +0.686); null +0.001 +- 0.050, permutation p 0.020; modal hyper 0.1
[block18      n= 30 krr  ] width             rho +0.601 +- 0.056 (ceiling 0.857 -> +0.701); null +0.006 +- 0.050, permutation p 0.020; modal hyper (0.5, 0.1)
[block18      n= 30 ridge] width_given_shape rho -0.011 +- 0.073 (ceiling 0.630 -> -0.017); null +0.006 +- 0.056, permutation p 0.667; modal hyper 100000.0
[block18      n= 30 krr  ] width_given_shape rho +0.007 +- 0.077 (ceiling 0.630 -> +0.012); null +0.005 +- 0.056, permutation p 0.510; modal hyper (4.0, 100000.0)
[block18      n= 30 ridge] shape_given_width rho +0.303 +- 0.077 (ceiling 0.739 -> +0.410); null -0.009 +- 0.055, permutation p 0.020; modal hyper 0.1
[block18      n= 30 krr  ] shape_given_width rho +0.317 +- 0.064 (ceiling 0.739 -> +0.428); null -0.010 +- 0.059, permutation p 0.020; modal hyper (4.0, 100000.0)
[block18      n= 50 ridge] shape             rho +0.808 +- 0.025 (ceiling 0.927 -> +0.872); null -0.016 +- 0.071, permutation p 0.020; modal hyper 0.1
[block18      n= 50 krr  ] shape             rho +0.806 +- 0.023 (ceiling 0.927 -> +0.870); null -0.016 +- 0.072, permutation p 0.020; modal hyper (0.5, 0.1)
[block18      n= 50 ridge] width             rho +0.621 +- 0.064 (ceiling 0.857 -> +0.725); null +0.002 +- 0.068, permutation p 0.020; modal hyper 0.1
[block18      n= 50 krr  ] width             rho +0.639 +- 0.062 (ceiling 0.857 -> +0.746); null +0.008 +- 0.065, permutation p 0.020; modal hyper (0.5, 0.1)
[block18      n= 50 ridge] width_given_shape rho -0.014 +- 0.098 (ceiling 0.630 -> -0.022); null +0.009 +- 0.072, permutation p 0.667; modal hyper 100000.0
[block18      n= 50 krr  ] width_given_shape rho +0.006 +- 0.099 (ceiling 0.630 -> +0.010); null +0.005 +- 0.067, permutation p 0.471; modal hyper (4.0, 100000.0)
[block18      n= 50 ridge] shape_given_width rho +0.314 +- 0.080 (ceiling 0.739 -> +0.425); null -0.012 +- 0.068, permutation p 0.020; modal hyper 3162.2776601683795
[block18      n= 50 krr  ] shape_given_width rho +0.328 +- 0.079 (ceiling 0.739 -> +0.443); null -0.020 +- 0.072, permutation p 0.020; modal hyper (0.5, 0.1)
[block18      n= 80 ridge] shape             rho +0.821 +- 0.031 (ceiling 0.927 -> +0.885); null -0.022 +- 0.093, permutation p 0.020; modal hyper 316.22776601683796
[block18      n= 80 krr  ] shape             rho +0.819 +- 0.032 (ceiling 0.927 -> +0.884); null -0.022 +- 0.095, permutation p 0.020; modal hyper (0.5, 0.1)
[block18      n= 80 ridge] width             rho +0.628 +- 0.070 (ceiling 0.857 -> +0.733); null +0.000 +- 0.094, permutation p 0.020; modal hyper 0.1
[block18      n= 80 krr  ] width             rho +0.647 +- 0.063 (ceiling 0.857 -> +0.756); null +0.009 +- 0.086, permutation p 0.020; modal hyper (0.5, 0.1)
[block18      n= 80 ridge] width_given_shape rho -0.026 +- 0.133 (ceiling 0.630 -> -0.041); null +0.014 +- 0.092, permutation p 0.725; modal hyper 100000.0
[block18      n= 80 krr  ] width_given_shape rho +0.026 +- 0.128 (ceiling 0.630 -> +0.041); null +0.010 +- 0.083, permutation p 0.412; modal hyper (4.0, 100000.0)
[block18      n= 80 ridge] shape_given_width rho +0.322 +- 0.114 (ceiling 0.739 -> +0.435); null -0.013 +- 0.089, permutation p 0.020; modal hyper 3162.2776601683795
[block18      n= 80 krr  ] shape_given_width rho +0.335 +- 0.100 (ceiling 0.739 -> +0.454); null -0.021 +- 0.091, permutation p 0.020; modal hyper (0.25, 0.31622776601683794)
[block18      n=100 ridge] shape             rho +0.814 +- 0.067 (ceiling 0.927 -> +0.878); null -0.017 +- 0.110, permutation p 0.020; modal hyper 316.22776601683796
[block18      n=100 krr  ] shape             rho +0.810 +- 0.068 (ceiling 0.927 -> +0.874); null -0.018 +- 0.118, permutation p 0.020; modal hyper (0.5, 0.1)
[block18      n=100 ridge] width             rho +0.609 +- 0.153 (ceiling 0.857 -> +0.710); null +0.009 +- 0.106, permutation p 0.020; modal hyper 1000.0
[block18      n=100 krr  ] width             rho +0.623 +- 0.137 (ceiling 0.857 -> +0.727); null +0.014 +- 0.101, permutation p 0.020; modal hyper (0.5, 0.1)
[block18      n=100 ridge] width_given_shape rho -0.052 +- 0.192 (ceiling 0.630 -> -0.082); null +0.014 +- 0.112, permutation p 0.784; modal hyper 100000.0
[block18      n=100 krr  ] width_given_shape rho +0.028 +- 0.215 (ceiling 0.630 -> +0.045); null +0.009 +- 0.103, permutation p 0.412; modal hyper (4.0, 100000.0)
[block18      n=100 ridge] shape_given_width rho +0.301 +- 0.201 (ceiling 0.739 -> +0.407); null -0.013 +- 0.101, permutation p 0.020; modal hyper 3162.2776601683795
[block18      n=100 krr  ] shape_given_width rho +0.301 +- 0.182 (ceiling 0.739 -> +0.407); null -0.023 +- 0.105, permutation p 0.020; modal hyper (0.25, 0.31622776601683794)

tie-check at n_train=80 over 24 probes: largest |rho diff| 0.0000, largest |null draw diff| 0.0000

wrote /workspace/marsv_agent_haoyang/dir21_beyond_successor_jsd/results/curve.json
